7778 -4.3638114416352114e-01 5.4039281668788175e-01 -3.5642186013137078e-01
7763 -1.5128260780494833e+00 1.8505675805633462e-01 6.2706423883949647e-01
8098 4.3711065725809829e-02 -8.6623707507864534e-01 -2.2350428232109407e+00
7206 2.5281154815468776e-01 1.3376857694610504e+00 1.2729578571595725e+00
4068 2.6114627301208410e-01 -1.4150137666206497e+00 -8.8712239131392123e-01
5487 3.0989898597521598e-01 1.4690374558290897e+00 -3.1365379855234465e-02
7729 -5.7581499596056251e-01 1.7738507949398200e-02 -2.3838055384837470e-01
9622 4.1157007709990356e-01 -2.8493454108214267e-01 1.1961116183890481e+00
7768 -3.2004444855026443e-01 7.4545624313561198e-01 -3.3849335838705163e-01
6140 1.1996944337203110e+00 7.9042607758142713e-01 -9.5285728496352662e-01
5491 1.0756716611689252e+00 1.1744084077404664e+00 -1.1238657694007903e+00
7325 -1.8018402752172549e-01 -5.3730462300469906e-02 1.2270025920222967e+00
9895 1.2703789063603681e+00 1.1093068190089010e+00 -2.2579340322195990e-01
7228 1.1274738080586422e+00 8.8548059239085777e-02 9.9975654988951068e-01
6128 3.9880592103265183e-01 2.6831713944513885e-01 -7.3664077212285572e-01
1715 -7.4928838943332909e-01 2.2663466028911894e-01 -9.4352210130662195e-02
6132 -7.2598593071747053e-01 9.6452290877342872e-01 -1.1474967419089326e+00
4890 1.6304174717063029e+00 -3.5697097149756835e-01 -6.2160445684300292e-02
1292 5.1647828832921849e-01 -1.5199454049473429e+00 8.4128147487330929e-01
7765 1.9630087770753837e+00 -1.2933898785488880e+00 -2.6517958323467056e-01
7096 -1.0701126250104590e-01 7.2529686105670610e-01 -7.4421758858795106e-01
8917 -5.6236339363783994e-01 7.6813445752392051e-01 1.2834316577566400e+00
7739 -3.3494185013986566e-01 -5.9767785959979391e-02 -3.4170838608072662e-01
102 -8.5440750528702258e-01 -4.2184597560003112e-01 -1.6653267316432516e+00
8784 -5.0428935598970703e-01 -2.7361458298878500e+00 9.3296773568921604e-02
9691 -1.5997048980724196e+00 -9.5554640808940172e-01 2.0159124354870177e+00
5483 -1.5586520307281850e+00 1.3594607834609382e+00 5.0608842196256432e-01
5839 1.8324077884043726e+00 -8.5397660834438338e-01 1.1685189387501671e+00
7735 7.9782894039965835e-01 -4.5134271792247815e-01 1.4778229844870738e-01
4085 1.5134375083577563e+00 1.2473396560478307e+00 -5.5836589368907252e-01
1278 3.0328412433925939e-01 -4.3123301071646764e-01 -1.3909982985498544e+00
7738 9.1749627716691007e-01 -1.2657140757186329e+00 5.6698460633683090e-01
1936 2.7499128517590993e-01 -4.9821497186275226e-01 -3.9323766350853345e-01
4002 8.4547717284407575e-01 -6.8560659061410911e-01 -1.0206344539305254e+00
7746 -1.0711242717768519e+00 6.7812109850056279e-01 -1.1984858526583981e+00
9647 -1.1313897024324153e+00 -6.8546616202011068e-01 1.0052095642500208e-01
8770 -5.6500194895431843e-01 -2.1995427534112828e+00 6.3770683453504806e-01
7750 -6.2166342745463776e-01 1.6055428154535809e-01 -7.3078050946797624e-01
7094 9.4926787133296631e-01 -4.0399726078150966e-01 1.1630095080718532e+00
1681 9.7316903101330521e-01 -6.6598417806499333e-02 4.6429962907762973e-01
6817 9.0522261009547023e-01 2.2639451041857561e-01 7.8411226268707290e-01
8775 -4.4733475693291247e-01 -9.3407868054959564e-01 2.3481930564270415e+00
8768 1.9064863909292873e-01 -2.8464562572300905e-01 1.0258450129515440e+00
7369 -4.0454543064412402e-01 5.6299499000812137e-01 3.2356191912292163e+00
5785 8.0999763918672218e-01 -1.1969343774040009e+00 8.5983100363746512e-01
7072 -1.0158358499978730e+00 6.8724222706597271e-01 -3.4194963404727191e-02
1935 1.8651823228143943e-01 7.0558648828291548e-02 2.9817725112240701e-01
4023 -7.8906480927032430e-01 -3.4771990855673246e-01 1.5543837821009514e+00
7740 -3.9940857341771663e-01 4.0466364472413352e-01 2.0049036289387828e-01
8776 -6.2240130334541199e-01 5.1543611381429544e-02 -1.2655405706969869e+00
1267 1.2452326525331101e+00 5.1122850882383430e-01 -3.5035106205265076e-01
7002 1.8716294672147289e+00 5.2409556936849211e-01 3.9227240908853994e-01
4086 1.0963886411278785e+00 2.3187934717812186e-01 3.6984520278146316e-01
7204 3.7344021611062578e-01 -1.1878453302404457e+00 -1.2869211793622026e+00
2123 1.9816883237256352e-01 -1.0926966051864120e+00 -5.5022404892249965e-01
6807 1.2841489941135404e+00 1.2252282230065270e+00 1.3627669195692491e+00
8771 -1.2773819183639969e+00 -3.2688877238058606e-01 -1.1428506410721589e-01
4005 -7.3192758773816158e-01 -1.0771872413848693e+00 1.1365296893538295e+00
1666 -1.6896855844822316e+00 4.5696006124761612e-01 8.1633193525058101e-02
7001 2.1488484219722656e-01 -1.5051043458574074e+00 1.7865907438530154e-01
5482 7.4277422654757475e-01 -6.1481652344059023e-01 -9.5666207278708937e-01
7731 -4.5472310886919082e-02 9.3588535891443903e-01 1.0727229568321526e+00
7747 -1.3469788348064309e+00 -1.6695903616751286e+00 6.4641539396763881e-01
7758 5.3105662832985479e-01 6.0985192672693822e-01 -6.3957531182584251e-02
7365 1.7466951811220643e+00 -5.8732588070740513e-02 1.3934953233397476e+00
4084 1.1739015007681659e+00 -4.6236697332999521e-01 -8.0777319391541003e-01
7732 6.6846491866571178e-01 -6.8190679855590974e-01 6.1924359084319824e-01
5481 -1.2723981209078541e+00 -2.3452509442297567e+00 -1.7272880674425866e+00
6808 -1.1938563424439821e+00 6.2647844927845753e-01 1.1904004533930221e+00
9634 4.1007983533954551e-01 -7.0872757120974827e-01 7.5084495545027430e-01
7074 -2.6526848931661912e-01 -2.3149187907652277e-01 -1.1837222964607037e+00
7073 -8.3369418769480275e-01 6.4830348803696269e-01 -5.2963855411183991e-01
8788 -1.6664585043975015e+00 -1.1769279068318872e+00 2.8138595549391110e+00
2209 -1.7184929624674083e-01 -8.2405789675880314e-01 8.5479192697009343e-01
7742 -4.5292953677290937e-01 2.3847403374453890e-01 -6.0735279482465251e-02
7077 -2.1623409412955450e+00 -7.4841408102241536e-01 -5.6744859489827021e-02
7303 -1.1588048345035312e-01 4.6570487614358536e-01 1.0475307106489167e+00
9903 -1.2569723177861122e-01 1.2325741902215197e+00 -2.1561056942590845e-01
9675 -1.5298061467002235e+00 -2.5891919412758480e-01 9.9278295393441032e-02
2208 -3.0946904347837911e-01 1.1043070012841438e-01 4.2598907200938596e-01
2212 -1.7266384782520988e-02 8.9758433544905414e-01 1.8512072823532832e+00
5524 1.1684957361509654e+00 -3.1427980091229879e-01 8.0255349993426106e-01
5536 9.8469074805794665e-01 -4.9694070368899596e-01 4.6185110615129943e-01
2203 -5.4163919087513213e-01 2.5192137470592202e-01 7.1443499248613762e-01
7736 2.7627112205429200e-01 2.6437673566722624e+00 5.6234154607715658e-01
4003 1.7945776421052390e-01 8.2347754911253290e-01 1.0432812240428422e+00
2211 1.2083925592448850e+00 9.7684210681608175e-01 1.9908553486995717e+00
5535 -2.5982815670651460e-01 9.7872304469654303e-01 1.2358018519532800e-01
4097 3.9393567324846690e-01 1.1769909564457561e+00 6.3197934224320551e-01
6815 -6.8095388582342808e-01 8.0741343867920146e-01 2.2139646052530408e+00
6806 -2.5816898464731569e-01 3.7174479231509583e-01 -9.8575805135560790e-01
7057 -1.8480060775729956e-01 4.3840380801099649e-01 2.4913141402251084e+00
4004 1.9548846747032407e+00 -7.7264755086298165e-01 -2.1231632095752562e-01
8792 9.5972419497355493e-02 -1.0304741860037729e+00 2.7705877623211111e-01
1268 6.7747777117834318e-01 -8.7186208156484968e-01 1.3792156662499360e+00
7754 3.2772243366325740e-02 1.1553865527495915e+00 1.5859695155982670e-01
5520 -5.7942876359494144e-01 2.1225510696375594e+00 -1.5577066304748591e-01
9645 9.3575219605054105e-01 3.9964745140914981e-01 -5.7031745174893334e-01
1682 5.8488958231444366e-01 6.0130291194852725e-01 -1.3586470022267623e+00
7743 7.2580285151523272e-01 3.4526713634580275e-01 -1.1582514780446067e+00
4010 -8.5562815747611332e-01 9.2617133095209181e-01 -4.6573434065529701e-01
4022 1.0107108126367878e-01 1.3022808921975240e+00 1.1790430287444795e-01
9684 2.6847384162588106e-01 -5.7248075597754233e-01 7.3651629097084204e-01
8938 -4.6083504764826588e-02 -1.6202309076233021e+00 4.0030175017358893e-01
7368 6.0526617804035635e-02 -8.1411261303306082e-01 -1.2137039200025614e+00
6813 -4.8560456575645239e-01 6.7376973965686660e-01 6.9416537204778894e-01
9639 4.7169939862435245e-01 3.8324620298305978e-01 3.1126361886542497e-01
1265 -9.9451189177958976e-01 -1.3053509841921263e+00 1.7678814485336955e-01
8790 2.2063046429625927e-01 1.0259632772360097e+00 2.3072517486151409e+00
2207 -3.4435653143216827e-01 -1.0298664562240814e+00 3.0634741766906656e-03
7370 4.8873930738086935e-01 -5.0696876273935010e-01 -1.0568321361861990e+00
5498 -5.0008897991767842e-01 2.3439719282431462e-01 -4.3530739701313381e-01
7075 9.7223409587984888e-01 2.2961681868079759e-01 5.4746434813366618e-01
6810 1.1515406520722355e+00 -1.2211502661688165e+00 5.8667638788931509e-01
9688 1.2882990164617383e+00 3.7987723764850789e-01 -8.2156118467848460e-01
7095 -1.1931318757462126e+00 -3.5884164884129544e-01 9.4273853125078733e-01
4020 -9.6303495351899093e-01 2.3465503236034549e-01 -7.1394211010373931e-01
7737 -1.6825060370558163e+00 -1.2827763892912860e+00 -7.4394928495390644e-01
8795 -5.8005070714698936e-01 -1.4305475191577421e+00 6.9800075884823642e-01
8781 2.4336303995366931e-01 -2.5526614508840884e-01 5.7106524180918172e-01
6431 -5.4864086943838729e-02 1.5659696018273211e-01 -6.9768828594415699e-01
7741 1.1270016969094501e+00 -1.2793368748253930e+00 1.5415245413231708e+00
7755 5.1411410441785277e-01 -1.3302118287182587e+00 -5.9649069435575552e-01
1932 -3.8851725174390317e-01 -1.2940890780264800e+00 -4.2477608891576490e-01
7076 1.1133067242989958e+00 1.1562492692433761e+00 8.2790221089548310e-02
663 -1.6001541224513034e+00 6.2230851266646181e-01 1.7725208985471868e+00
4001 3.9437896573575471e-01 3.0167767640085541e-01 8.4538808314670377e-01
662 9.6116979563977700e-01 -1.7157296309950515e-01 1.1409414013698194e-01
1937 -4.0690471968189301e-01 1.1139573947186909e-01 -1.2195193925991197e+00
5834 -2.1545946537244709e+00 5.8163133543236678e-01 -8.1544369510487968e-01
8766 -1.4059675286567055e+00 -1.6009839123860864e-02 2.8626854648003935e-02
8785 1.2271495495986986e+00 -7.5602913193447585e-01 6.1377865154349465e-01
7744 -9.6184510863195438e-01 -2.5492950202092113e-01 -1.1918696131953841e+00
1270 -3.3522446551235086e-01 2.7465224365011920e-02 -1.5787381440035553e+00
9638 -2.1434240789966248e+00 9.1840910019029887e-01 1.5178521543750789e-01
8786 -6.6505908680688997e-01 7.0190936252131464e-01 5.2392129956188271e-01
6809 3.1442625501134086e-01 -2.1245487669845975e+00 -1.3485546434355855e+00
1266 4.7638495495278455e-01 -7.6906719528243650e-01 1.9087901279661104e-01
7079 -2.5681868029276210e-02 1.0333005446865839e+00 1.8360816913992555e+00
7757 1.5973021977624440e+00 -1.1015263614127946e+00 8.1183715480754537e-01
7078 -7.0769052698355606e-01 -3.8734266356471048e-01 2.4994430699428839e-02
8765 -1.6241124828177524e+00 3.5978495195573612e-01 8.6652429874442383e-01
8939 2.6623338263473184e-01 8.4076768396788726e-01 1.4101811001584854e+00
9687 -1.9993743289933714e+00 -2.2939360174132326e+00 -8.5411497328184360e-01
4019 1.8256998409648117e+00 1.3595938223958060e+00 -1.0628536159172172e-01
1933 3.6230926825869939e-02 -1.3367872425851413e-01 8.2368939930563712e-02
8772 -6.9664186343821211e-02 -2.6304072463828478e+00 -2.0037714500838359e+00
1934 1.2957853999542703e+00 -5.7715135038087917e-01 -1.2416040838322426e-01
7733 -9.9156069178542983e-01 -9.6566542195277494e-01 -9.7470754588031572e-01
8780 -3.9833573049800802e-01 3.0608032192215884e-01 1.1692039959067951e-02
8769 -2.9163616563330703e+00 1.3725731135966837e+00 -1.2548366950124337e+00
9674 9.5791175962799380e-01 1.3546681580286875e+00 -7.9345189868135116e-02
9685 -1.3473162993444541e+00 1.6210787986564149e-01 -2.2394576583864487e+00
5837 -6.1145036632391436e-01 -4.5361648860583476e-01 -1.4159210979084791e+00
2201 3.1558396345722411e-02 -1.7507247050238189e-01 8.9840827199017470e-01
4006 -3.0614209259725866e-01 2.8145340693394877e-01 5.1646127893361427e-01
2127 1.3840861323631823e+00 -2.8223464082746552e-01 4.9000578329488192e-01
7307 -2.1925623187031065e-01 -7.5501978601381414e-01 5.7247055921210199e-01
4090 -5.8560695160662657e-01 1.1793850406475097e+00 7.8183018695188455e-02
7054 -1.0436228133821055e+00 6.1459183668455486e-01 -5.9316520251661042e-01
1271 9.1000848288002534e-02 -3.0239693282698327e-01 1.5180403265738612e-01
2205 -1.8753835681237083e+00 -3.5553716857049789e-01 -5.5134824118397607e-01
7371 -2.8773829352005942e-01 4.6322535952990673e-01 -5.9084336483438515e-01
8777 -7.9348341504722475e-01 -1.5301752359250531e+00 -1.8693593549906362e+00
8940 -2.6801589066088436e+00 -1.8871861861959287e+00 7.2798445920914862e-02
2128 1.6387653376986993e+00 1.4701615366835885e+00 -9.8536215320993992e-01
9640 1.4959503529324523e+00 2.0353810094981978e-01 -3.3553855801828719e-01
2206 -4.5572456616848556e-02 1.0718733358558383e+00 1.1820118292976276e+00
4089 -9.4304131613633657e-01 2.5630415301341603e-01 5.3725827609426091e-01
5499 1.1131661754820872e+00 -2.2017307213600894e+00 -2.6378407165844714e-01
9683 3.8616823977705661e-02 -5.6476336826672768e-01 -2.9686948105757460e-01
9690 2.7065259290304894e-01 -9.5349744619519605e-01 1.1685285200727604e+00
8791 1.5575969069624316e+00 1.2918468615586098e-01 1.0959919782565067e-01
4087 6.8328153434964645e-01 3.9406929787352302e-01 4.5139582094000608e-01
4018 2.8126027560425215e-01 -5.7985237309886528e-01 5.9954986164466018e-01
7745 1.3008423232736990e+00 1.8329764218027220e+00 9.6712575467610162e-01
7301 2.7124169228667483e-01 -1.9563994702528156e+00 -1.0028043840680610e-01
2213 1.7603532368161667e+00 -3.9178304318985724e-02 -2.0369130966007598e-01
5485 -1.3343687446454549e+00 8.3705034157413594e-01 7.0855864458948792e-01
7302 -2.2797721110274720e+00 5.5856039521433787e-01 8.8347248574650050e-01
9673 5.2997480829920218e-01 -1.6889299939918589e-01 4.5450944582328257e-01
9677 2.0664982991290755e+00 -8.5122199530901121e-01 6.8623364019523991e-01
4009 5.1614333218758213e-01 1.6299560650319783e-01 3.2491618966451574e-01
7059 -8.0942632818178983e-01 1.1172156301101284e+00 8.8081354987540328e-03
1683 -7.8788553187107280e-01 1.0058217399278735e+00 2.9705591221852173e-01
659 9.6491377418374924e-01 8.7635037518497849e-01 2.0996452503769664e-01
1929 -4.3612341512946662e-01 2.1088538709970656e-01 -1.8938907158616516e+00
4021 -1.2425846458541532e+00 8.0712593391561160e-01 -6.7819279186997727e-01
101 -3.9252008823947893e-01 -1.1232012630989461e+00 1.6340946141412831e+00
6811 3.2903820205396256e-01 -1.2505827190611625e+00 6.1073706782621695e-01
9633 -1.9614838921913915e+00 -1.6883835101146541e-01 -1.3989863215778429e+00
7363 -3.4068050202557504e-01 -1.6483663206951649e+00 -4.7633614236229760e-01
8779 -2.0529053943132614e-01 4.6969161567157536e-01 -5.1959080836415905e-01
6432 -4.0291370406215676e-01 1.3265076205376465e+00 -8.7827049930306567e-01
6430 5.9049698216437763e-01 2.4313174000812812e-01 3.9396054158812055e-01
7364 -9.5675628271219504e-02 6.1232898673744551e-01 2.2398068537936178e+00
8778 -1.0216439001877126e-01 2.3603726225974470e-01 -8.4572894416511613e-01
4017 -5.8407789662726514e-02 -1.1771944766675606e+00 -6.4530815275770947e-01
5841 -1.1654312733625720e+00 -1.4718545762711619e+00 -8.7092085771996641e-01
658 -1.4666116172387891e-01 1.0864400276703533e-01 2.3275957886856036e-01
7515 -1.7677950126801970e-01 9.2323480936592439e-01 1.5632882538338371e+00
1281 3.7167710916465257e-02 -1.8069536344027868e+00 2.6591027889008920e+00
1667 -9.2732986935863260e-01 1.9522707841814528e+00 -1.7562638165019548e-01
2122 5.1860973605558558e-01 -8.4474055978963980e-01 -4.0664594091329653e-01
8787 2.7529509329753488e-01 2.5085690030996199e-01 -3.1774536964549960e-01
5523 2.1356377650995545e-01 -1.5895753535929948e+00 -4.1122087666650120e-01
1272 -1.6009773989264446e+00 2.2227149325662046e-01 1.4494067943775865e-01
8937 3.1401719895175090e-01 -6.0085704196217316e-01 -2.1043700814520885e-01
9692 -4.4289842039500005e-01 4.3276673770828267e-01 2.0034300122931015e+00
4024 -5.3262977850395044e-01 6.2496306075284647e-01 -8.0662349125325772e-01
6816 3.0559903065687882e-01 -3.7773330213588513e-01 1.4113355124964588e+00
4093 -2.6330192082694610e-02 1.0249348327006085e+00 -1.4347587636227369e-01
6429 -1.3105518876394442e+00 -3.7805306487964763e-02 3.0802172135572448e-01
7514 -8.8886017047174770e-01 7.4888575453629780e-01 -3.1505038557112874e-01
7366 -6.4510365564884853e-01 -4.9671335855233145e-01 -1.2828533684876642e+00
7367 1.6413400969499947e-03 3.9874045208504699e-01 -2.1809550310071515e-01
8774 -1.7210901872029312e+00 6.8314869056157601e-01 -3.9065590793689753e-01
1269 1.2163290607688066e+00 1.3316610830584048e+00 -3.3333385880300920e-01
7756 3.2057838592425070e-01 6.1094011980484919e-01 3.6747776131196513e-01
4091 6.6977860717461490e-01 6.6718657534990189e-01 5.8350920592850763e-01
2202 -6.9386556459644777e-01 -4.9958426445040399e-01 -4.5482917015294097e-02
5530 -5.4910402987191897e-01 -2.5425009972396506e-01 9.1114599402149665e-01
2204 7.4704402716925633e-01 -3.1355978004083401e-01 -9.0307894927911037e-01
8941 9.7844115941857390e-01 -9.2424115299596332e-01 5.0289150972241448e-01
7730 -3.5581807504677554e-01 -8.5927559489409433e-01 -1.2112115206566824e-01
4092 6.3899486500797786e-01 -1.1825528900132640e-01 -5.0610896870922406e-01
8767 6.8404451932950450e-01 1.0998254655572099e+00 -1.8825890893212405e+00
5480 1.8098086319097892e-01 3.7520173444555577e-02 -8.7206691220954213e-01
4088 7.3785537069716223e-01 1.3274994435740003e-01 8.0759393091878240e-01
9693 6.7453468928156624e-02 1.7996350133195118e+00 7.0025842127322380e-02
8789 5.2581959614247142e-01 -1.4667231005566389e-01 2.1617135864782622e+00
6804 -8.5076842018613541e-01 1.4802830319002919e-01 3.2142929711502610e-01
2210 -6.9010207266537754e-02 8.0337304292193601e-01 -9.2947050570746662e-02
5522 1.4086263005329389e+00 9.1285896028615532e-02 -2.5624809986535901e-01
6812 -1.2416575342809573e+00 1.0106694882238896e+00 -7.1952355941210078e-01
2121 4.2310552424687775e-01 -2.1304989739976272e+00 -7.6520075376474128e-01
6814 -3.1089665937083399e-01 -2.5218927747161007e-01 1.2113551134124219e+00
6803 -1.2451369423068512e+00 1.1733733312885721e+00 1.7170333743305193e+00
7203 -1.4492401945611584e+00 7.5010305757869233e-01 2.9965818610466882e-01
6805 1.4459473751605265e+00 -4.9464905420998434e-01 -2.8735818532181101e-01
7304 4.6413468578192568e-01 2.5589939192894379e-01 9.9228729104683400e-01
7734 -1.4352211522449050e+00 -7.9459245587047422e-03 -1.5745147412305855e+00
9644 -7.9774767663481672e-01 -1.4539832264678743e-02 -1.5350325903514164e+00
9637 2.5244549917413994e-01 -3.6346754268251669e-01 -6.0963328687255924e-01
4025 1.3690706103962837e+00 1.9860215971896322e+00 1.7867798327233908e+00
8773 6.6056821259250076e-01 5.0344718643825082e-01 -1.4132884124376772e+00
9686 -1.0048707100596928e+00 -7.0420737982781023e-01 1.2729185857045955e+00
5486 2.6328813073001323e-01 9.1440886024062906e-01 7.4494009059222233e-01
9676 9.3793211163647938e-01 -6.6939906440602892e-01 3.6958327627068499e-01
1938 3.7943281242905819e-01 1.7256779692045127e-01 -1.1736987120696996e+00
5484 7.1730506026136898e-01 -1.2198348423442047e+00 -2.9601914098001751e+00
5784 -4.4987842840199677e-01 1.1459323867287710e+00 -6.4601741055110973e-01
9646 4.7392743852074365e-01 3.8579758502661221e-01 7.1203502422448839e-01
5840 -2.2898701945711686e-01 -2.1356818837784347e-01 -1.2132476750589829e+00
5838 9.1546503241085753e-01 -8.7852956681915825e-02 2.7359409771671428e-01
1273 1.2221186700352384e+00 -1.8212525854005499e+00 -5.3403146008232849e-01
5500 -1.1115221157269093e+00 -5.1160854810433087e-01 2.2757910411881417e+00
6413 1.4984081973523466e-01 -1.1104621421319187e+00 -1.1843181245787531e+00
7202 3.4917712901882919e-01 -6.3635754284623114e-01 7.0859190077391043e-01
1702 1.5168048100601588e+00 3.3661133492774858e-01 6.3524757806342536e-02
9678 -1.8636853515576055e+00 6.6937877615875024e-02 1.7998641721685552e-01
8936 6.2405871014209668e-01 9.3962132911904073e-01 -4.9472048572809219e-01
9679 -2.6070358924836889e-01 1.5976806950887126e+00 2.2772562910536212e+00
9643 -1.8965256068343705e+00 1.1650608818155961e-01 8.0516129996101526e-02
7058 -4.3209084060468417e-02 -4.9137018925264864e-01 -3.7683954466277220e-01
1684 -7.0483663765070648e-01 9.5566658898911627e-01 2.8056205039670334e-01
1274 1.7476744922571152e-01 -6.4413431810803390e-01 -5.4791426988787095e-01
5833 -1.4344159406549559e+00 -8.0308922426299589e-01 -2.2861626839718313e-01
1943 -4.7626665481740937e-02 -3.7984748963383497e-01 1.5399931146685879e+00
6418 4.6409587927323964e-01 1.2427617057038014e+00 -1.0461649410680324e-01
6404 6.9416536871076406e-01 -2.0571386508531218e+00 -1.5169998043393109e+00
6842 -2.6181528242703556e-01 2.0240085740033509e+00 -2.5801796062663556e+00
6899 8.1277121572594890e-01 -1.3493418462009314e+00 -1.2409813949232680e+00
1926 -1.1059025222849412e+00 -7.1708937693582253e-01 3.9248994106359780e-01
4213 -1.1381846019851387e+00 1.1112887828006941e+00 -7.2001208208976619e-01
6824 -7.8151379791570630e-01 -9.8064316140232355e-01 -1.8534445960365170e-01
6827 -6.9434675500039997e-02 1.2064965833648345e+00 -1.6399285401658339e+00
6848 1.5370999265670029e-01 -5.1508884946325983e-01 4.9620533099645564e-02
6401 1.5541122625502863e+00 1.6703254147206201e+00 9.5802117509254647e-01
6826 7.0539279699130530e-01 -6.2317482782592037e-01 1.1098331185578039e+00
6847 3.0549879834942140e-01 3.5310759974927591e-01 -1.8143711497487525e-01
5399 -5.1698681043124813e-02 -1.7293826037915812e+00 -9.8824761435006581e-01
7045 9.9331639744923295e-01 -5.4387341657746258e-01 3.1069819496756690e-01
6820 -4.0114128040308716e-01 9.4193617861482914e-01 2.9670678415436576e-02
6412 2.1623787079932866e+00 2.8639995569993287e-01 1.1177663217603380e+00
4407 2.9442167139233644e-01 -1.8339606585262553e+00 1.1970790398294724e+00
6433 5.7219023006455122e-02 -4.2430485067722135e-01 1.7707132055480676e-01
6837 -1.7509614822169768e+00 2.3683421022683679e-01 1.5624176155247280e+00
666 6.2861481068240077e-01 -7.0639498303643133e-02 3.2373756919962360e-01
4260 4.1368562268035192e-01 -3.8225970219264649e-01 7.9322393099190447e-01
6822 -2.8375131161903622e-01 -4.0801041985596276e-01 7.0177512220874239e-01
4433 3.8143035895848454e-01 1.6830904473361397e-01 2.3114673700106278e-01
672 1.1457368164846504e+00 -1.1398870037841877e+00 5.7434070624325129e-01
8587 2.1877085810897642e-01 -6.7516597069395212e-01 -1.1924613652741254e+00
6428 -4.3089768451091925e-01 7.8325304912999894e-01 -1.5205476972700172e+00
7050 -2.0401577798202936e-01 5.9677688287856057e-01 -2.3741413345385728e-01
7070 -5.0321038534820939e-01 1.1049302097886473e+00 1.4754484906331872e-01
4095 -9.6314846165445656e-01 -8.9271834935111416e-01 8.6465597807812067e-01
7055 1.6994680966665048e+00 1.1719906073324084e-01 9.7244664162123284e-01
1919 -2.0734740781511102e-01 -1.6375224893417950e-01 2.3419721574813237e+00
6879 -1.1726782398670732e+00 -2.0824998601397043e-01 2.0639644277602138e+00
673 2.4270746682327613e+00 7.6998912217666282e-01 -1.5881349509676271e-01
1923 1.2075569404878459e+00 -1.3801747710170340e+00 -1.0624338309229238e-01
677 8.8782880530614761e-01 -6.8973753598749943e-01 -9.6577717041096620e-02
8585 1.1075599195242254e+00 1.0620005425516506e-01 1.4540827745795121e-01
1927 -1.2343036977446664e-01 -5.0453404407057567e-01 9.1358053466164391e-01
671 -6.3281218721615229e-01 -7.2413836722849789e-02 -7.2894845352983872e-01
7068 1.0329750374313842e+00 -1.5144501530641228e+00 2.8122670158266116e-01
4410 -1.4441259044557957e+00 -1.0357422716538347e+00 -1.3704019947046575e-01
5400 4.4175355140453226e-01 -6.8897849556517310e-01 -8.8098241004028188e-04
1946 3.8814838547609240e-02 8.1224142932023102e-01 -2.6880285146272370e-01
2149 -4.8709286578309757e-01 -4.3420121622301949e-01 -5.7998149548911360e-02
103 -4.8971329677526243e-01 5.8075373875014247e-01 -7.9579797231720123e-02
6885 6.5547992474003547e-01 6.4756187681512989e-01 8.0618502331306241e-02
2152 1.1216472871238747e+00 5.2664592999745774e-01 -2.0441745674635139e+00
4266 -8.9346807803086559e-01 8.4330476613219107e-01 1.5828599552477498e+00
4263 -1.9152428585410948e+00 -5.4254581280619174e-01 8.8007712953311434e-01
7063 1.5116713203180954e+00 -1.4850640176043783e+00 -5.5331456774138355e-01
7056 1.2127960819154198e+00 5.8706044847427319e-01 6.3239987964532307e-01
7052 -9.9603409614392513e-01 -4.1641752821166400e-01 5.6820432997435955e-01
1668 1.6565352122708910e+00 5.3642149179334264e-01 7.8335257880228026e-01
4214 -2.2229074100763189e+00 -1.6606142714100274e+00 1.2132523980499434e+00
5395 -6.2887356538544303e-01 -1.2079331745576269e+00 -1.1502729340378204e+00
667 1.3256335034108480e+00 -8.1319190940702890e-01 -1.3132366419274344e-01
8597 -6.6108969294990771e-01 -1.7986756015167100e+00 1.1088561011266131e+00
5802 1.1364788151261402e+00 -8.3327937068925939e-01 1.5921538707958307e+00
6845 -7.2909567750785897e-01 -1.3834310699363135e+00 9.9514395584501103e-01
6835 1.0759592024499720e-02 -7.8679544350845954e-02 1.4565209816065353e-01
6416 -4.1830189189755851e-01 9.6494138941081620e-01 -1.0769002234864216e+00
4252 1.3312247538175948e+00 1.3168305104605609e+00 1.0736757048767500e+00
5830 1.5322189644257747e+00 -5.6836557169938129e-01 -7.1243545699715438e-01
4209 7.7288995039319197e-01 -1.8921898639016383e+00 -2.5746910100753212e-01
4262 9.2652453450785366e-01 2.2650027534674799e+00 6.0810945480425049e-01
9238 5.5216607091023828e-01 2.2187502818607563e-01 1.2555212327475469e+00
3103 -2.3384217877214377e+00 -1.0116282412381212e+00 -7.5098639754793983e-01
4425 -5.8956037275616893e-02 -2.0135173881738375e-01 -7.5283394461096431e-01
1669 5.3395173957366771e-01 1.5238035281013473e+00 2.9131900539011939e+00
7065 5.6144967715752447e-03 2.8950166427185692e-01 1.5097815053729944e+00
5831 -9.4555244172139896e-01 -5.5226023728583129e-01 -1.9241920625671793e+00
4212 -5.8408866629297018e-01 1.6062040667254589e+00 -6.8261833761296387e-01
4404 -1.4782628849128101e+00 -7.6985123549950607e-01 -1.4292757540157468e+00
7064 4.1880373639802992e-01 4.5430062398996529e-01 5.8015921499888368e-01
4096 7.4642165992744491e-01 6.8305748811684275e-01 -1.0515895438056666e+00
4208 -1.0075151242970357e+00 -1.9760522372894600e+00 7.0740276757433129e-01
6881 -1.7060710749996499e-01 -3.2398118333889842e-01 2.7826350541739975e-01
2129 8.8585316007325543e-01 -7.1495878128494639e-01 -5.6091920969761955e-01
